日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,成交量
2020-12-28,'600519,贵州茅台,1873.0,1888.8,1826.05,1826.6,1830.0,43.0,2.3497,3008037
2020-12-25,'600519,贵州茅台,1830.0,1847.0,1800.0,1802.99,1830.34,-0.34,-0.0186,2308805
2020-12-24,'600519,贵州茅台,1830.34,1858.88,1795.02,1818.0,1841.65,-11.31,-0.6141,3785714
2020-12-23,'600519,贵州茅台,1841.65,1906.2,1821.02,1897.99,1881.0,-39.35,-2.092,4770609
2020-12-22,'600519,贵州茅台,1881.0,1898.99,1842.51,1849.97,1842.5,38.5,2.0896,4065060
2020-12-21,'600519,贵州茅台,1842.5,1851.23,1837.6,1840.0,1845.0,-2.5,-0.1355,3069672
2020-12-18,'600519,贵州茅台,1845.0,1869.01,1841.08,1851.81,1865.51,-20.51,-1.0994,2707698
2020-12-17,'600519,贵州茅台,1865.51,1868.0,1840.0,1845.5,1840.0,25.51,1.3864,3603064
2020-12-16,'600519,贵州茅台,1840.0,1845.67,1820.21,1830.5,1816.01,23.99,1.321,3215016
2020-12-15,'600519,贵州茅台,1816.01,1837.22,1805.0,1833.5,1829.0,-12.99,-0.7102,2960497
2020-12-14,'600519,贵州茅台,1829.0,1829.98,1815.0,1827.77,1820.0,9.0,0.4945,3305200
2020-12-11,'600519,贵州茅台,1820.0,1837.32,1804.81,1834.78,1832.9,-12.9,-0.7038,3077579
2020-12-10,'600519,贵州茅台,1832.9,1849.77,1828.0,1840.0,1840.0,-7.1,-0.3859,3265354
2020-12-09,'600519,贵州茅台,1840.0,1866.0,1839.0,1865.95,1850.0,-10.0,-0.5405,3115212
2020-12-08,'600519,贵州茅台,1850.0,1875.0,1813.0,1815.0,1812.4,37.6,2.0746,6145400
2020-12-07,'600519,贵州茅台,1812.4,1840.39,1800.55,1802.7,1793.11,19.29,1.0758,5833133
2020-12-04,'600519,贵州茅台,1793.11,1800.1,1752.0,1752.0,1749.0,44.11,2.522,6249119
2020-12-03,'600519,贵州茅台,1749.0,1755.66,1732.1,1738.01,1738.01,10.99,0.6323,2950578
2020-12-02,'600519,贵州茅台,1738.01,1749.0,1731.0,1746.0,1737.0,1.01,0.0581,2357169
2020-12-01,'600519,贵州茅台,1737.0,1738.99,1720.01,1726.0,1713.91,23.09,1.3472,2819620
2020-11-30,'600519,贵州茅台,1713.91,1738.9,1713.91,1735.0,1737.9,-23.99,-1.3804,3194007
2020-11-27,'600519,贵州茅台,1737.9,1740.03,1718.0,1732.66,1734.39,3.51,0.2024,2156861
2020-11-26,'600519,贵州茅台,1734.39,1739.99,1725.18,1726.0,1726.88,7.51,0.4349,2322830
2020-11-25,'600519,贵州茅台,1726.88,1768.88,1724.0,1761.5,1763.5,-36.62,-2.0766,2822632
2020-11-24,'600519,贵州茅台,1763.5,1782.5,1751.47,1769.99,1790.21,-26.71,-1.492,3246536
2020-11-23,'600519,贵州茅台,1790.21,1809.9,1771.01,1771.01,1719.96,70.25,4.0844,6663724
2020-11-20,'600519,贵州茅台,1719.96,1736.0,1712.65,1720.0,1720.19,-0.23,-0.0134,2187466
2020-11-19,'600519,贵州茅台,1720.19,1725.0,1680.6,1684.5,1693.65,26.54,1.567,2781576
2020-11-18,'600519,贵州茅台,1693.65,1720.53,1683.16,1715.0,1715.8,-22.15,-1.2909,3517895
2020-11-17,'600519,贵州茅台,1715.8,1742.35,1701.07,1740.0,1730.05,-14.25,-0.8237,2522403
2020-11-16,'600519,贵州茅台,1730.05,1730.05,1697.26,1711.0,1705.0,25.05,1.4692,3061349
2020-11-13,'600519,贵州茅台,1705.0,1728.88,1691.0,1724.0,1734.79,-29.79,-1.7172,2815548
2020-11-12,'600519,贵州茅台,1734.79,1750.0,1722.27,1730.01,1731.35,3.44,0.1987,2347309
2020-11-11,'600519,贵州茅台,1731.35,1777.5,1731.0,1745.0,1745.0,-13.65,-0.7822,3485073
2020-11-10,'600519,贵州茅台,1745.0,1764.48,1736.0,1752.92,1742.57,2.43,0.1394,3018944
2020-11-09,'600519,贵州茅台,1742.57,1750.68,1700.62,1701.38,1700.62,41.95,2.4667,4146970
2020-11-06,'600519,贵州茅台,1700.62,1731.59,1690.0,1730.55,1721.9,-21.28,-1.2358,2305153
2020-11-05,'600519,贵州茅台,1721.9,1732.48,1712.1,1717.0,1699.58,22.32,1.3133,2352414
2020-11-04,'600519,贵州茅台,1699.58,1704.0,1685.0,1700.0,1695.0,4.58,0.2702,1644371
2020-11-03,'600519,贵州茅台,1695.0,1705.9,1675.5,1684.99,1674.01,20.99,1.2539,2349749
2020-11-02,'600519,贵州茅台,1674.01,1695.0,1672.0,1675.0,1670.02,3.99,0.2389,2106643
2020-10-30,'600519,贵州茅台,1670.02,1696.0,1665.0,1678.0,1676.0,-5.98,-0.3568,2605545
2020-10-29,'600519,贵州茅台,1676.0,1708.0,1647.0,1654.84,1664.81,11.19,0.6721,3937376
2020-10-28,'600519,贵州茅台,1664.81,1677.0,1625.08,1626.0,1625.0,39.81,2.4498,3463653
2020-10-27,'600519,贵州茅台,1625.0,1644.0,1616.12,1643.0,1643.0,-18.0,-1.0956,4394440
2020-10-26,'600519,贵州茅台,1643.0,1662.92,1600.0,1619.0,1715.33,-72.33,-4.2167,6601529
2020-10-23,'600519,贵州茅台,1715.33,1747.59,1714.0,1740.78,1742.5,-27.17,-1.5593,1929169
2020-10-22,'600519,贵州茅台,1742.5,1745.0,1715.51,1730.0,1733.33,9.17,0.529,2248087
2020-10-21,'600519,贵州茅台,1733.33,1742.15,1723.0,1734.1,1734.0,-0.67,-0.0386,1890137
2020-10-20,'600519,贵州茅台,1734.0,1734.97,1695.0,1699.99,1699.0,35.0,2.06,2773493
2020-10-19,'600519,贵州茅台,1699.0,1733.98,1691.9,1725.0,1712.0,-13.0,-0.7593,1922632
2020-10-16,'600519,贵州茅台,1712.0,1734.58,1703.0,1725.0,1725.0,-13.0,-0.7536,1737738
2020-10-15,'600519,贵州茅台,1725.0,1735.0,1721.0,1721.13,1729.0,-4.0,-0.2313,1620436
2020-10-14,'600519,贵州茅台,1729.0,1746.98,1726.0,1740.0,1739.0,-10.0,-0.575,2048139
2020-10-13,'600519,贵州茅台,1739.0,1750.62,1735.0,1750.62,1750.61,-11.61,-0.6632,2294389
2020-10-12,'600519,贵州茅台,1750.61,1750.61,1700.0,1700.0,1696.0,54.61,3.2199,4372904
2020-10-09,'600519,贵州茅台,1696.0,1706.42,1688.0,1692.0,1668.5,27.5,1.6482,3423988
